[*] Start mutation process:
   - targets: fire
   - tests: tests
[*] 261 tests passed:
   - tests.__main__ [0.23878 s]
   - tests.completion [0.19394 s]
   - tests.completion_test [0.18295 s]
   - tests.console.console_attr [0.18921 s]
   - tests.console.console_attr_os [0.18532 s]
   - tests.console.console_io [0.20685 s]
   - tests.console.console_pager [0.17847 s]
   - tests.console.encoding [0.18112 s]
   - tests.console.files [0.17527 s]
   - tests.console.platforms [0.18635 s]
   - tests.console.text [0.19119 s]
   - tests.core [0.18799 s]
   - tests.core_test [0.31030 s]
   - tests.custom_descriptions [0.17876 s]
   - tests.custom_descriptions_test [0.17344 s]
   - tests.decorators [0.20007 s]
   - tests.decorators_test [0.20939 s]
   - tests.docstrings [0.19499 s]
   - tests.docstrings_fuzz_test [0.90540 s]
   - tests.docstrings_test [0.22476 s]
   - tests.fire_import_test [0.19667 s]
   - tests.fire_test [0.33277 s]
   - tests.formatting [0.19356 s]
   - tests.formatting_test [0.20613 s]
   - tests.formatting_windows [0.18055 s]
   - tests.helptext [0.18858 s]
   - tests.helptext_test [0.23131 s]
   - tests.inspectutils [0.17853 s]
   - tests.inspectutils_test [0.20515 s]
   - tests.interact [0.17553 s]
   - tests.interact_test [0.18420 s]
   - tests.main_test [0.19244 s]
   - tests.parser [0.18701 s]
   - tests.parser_test [0.21093 s]
   - tests.test_components [0.17350 s]
   - tests.test_components_bin [0.18520 s]
   - tests.test_components_py3 [0.17591 s]
   - tests.test_components_test [0.19491 s]
   - tests.testutils [0.19696 s]
   - tests.testutils_test [0.17177 s]
   - tests.trace [0.17550 s]
   - tests.trace_test [0.19001 s]
   - tests.value_types [0.17799 s]
[*] Start mutants generation and execution:
   - [#   1] COD fire.__main__: [0.26407 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#   2] COD fire.__main__: [0.25379 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#   3] COI fire.__main__: [0.27862 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#   4] COI fire.__main__: [0.28571 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#   5] COI fire.__main__: [0.27706 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#   6] COI fire.__main__: [0.27414 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#   7] COI fire.__main__: [0.28063 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#   8] COI fire.__main__: [0.27407 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#   9] COI fire.__main__: [0.27126 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  10] COI fire.__main__: [0.27346 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  11] COI fire.__main__: [0.27662 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  12] COI fire.__main__: [0.00000 s] incompetent
   - [#  13] CRP fire.__main__: [0.26325 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  14] CRP fire.__main__: [0.26460 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  15] CRP fire.__main__: [0.27510 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  16] CRP fire.__main__: [0.27554 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  17] CRP fire.__main__: [0.27766 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  18] CRP fire.__main__: [0.26669 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  19] CRP fire.__main__: [0.27312 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  20] CRP fire.__main__: [0.27885 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  21] CRP fire.__main__: [0.26702 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  22] CRP fire.__main__: [0.29308 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  23] CRP fire.__main__: [0.27273 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  24] CRP fire.__main__: [0.26655 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  25] CRP fire.__main__: [0.26824 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  26] CRP fire.__main__: [0.27262 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  27] CRP fire.__main__: [0.26926 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  28] CRP fire.__main__: [0.26167 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  29] CRP fire.__main__: [0.26650 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  30] CRP fire.__main__: [0.28083 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
