[*] Start mutation process:
   - targets: fire
   - tests: tests_70
[*] 118 tests passed:
   - tests_70.__main__ [0.30563 s]
   - tests_70.completion [0.22590 s]
   - tests_70.completion_test [0.34583 s]
   - tests_70.console.console_attr [0.23876 s]
   - tests_70.console.console_attr_os [0.22834 s]
   - tests_70.console.console_io [0.23420 s]
   - tests_70.console.console_pager [0.22696 s]
   - tests_70.console.encoding [0.22094 s]
   - tests_70.console.files [0.28784 s]
   - tests_70.console.platforms [0.23091 s]
   - tests_70.console.text [0.22924 s]
   - tests_70.core [0.22292 s]
   - tests_70.core_test [0.56692 s]
   - tests_70.custom_descriptions [0.22098 s]
   - tests_70.custom_descriptions_test [0.25220 s]
   - tests_70.decorators [0.23985 s]
   - tests_70.decorators_test [0.34966 s]
   - tests_70.docstrings [0.23983 s]
   - tests_70.docstrings_fuzz_test [1.01016 s]
   - tests_70.fire_import_test [0.27758 s]
   - tests_70.formatting [0.22098 s]
   - tests_70.formatting_windows [0.24061 s]
   - tests_70.helptext [0.23103 s]
   - tests_70.inspectutils [0.22919 s]
   - tests_70.interact [0.22065 s]
   - tests_70.interact_test [0.27809 s]
   - tests_70.main_test [0.35100 s]
   - tests_70.parser [0.23026 s]
   - tests_70.parser_test [0.35277 s]
   - tests_70.test_components [0.21628 s]
   - tests_70.test_components_bin [0.20065 s]
   - tests_70.test_components_py3 [0.22651 s]
   - tests_70.test_components_test [0.22573 s]
   - tests_70.testutils [0.20824 s]
   - tests_70.testutils_test [0.26051 s]
   - tests_70.trace [0.22980 s]
   - tests_70.trace_test [0.33951 s]
   - tests_70.value_types [0.27063 s]
[*] Start mutants generation and execution:
   - [#   1] COD fire.__main__: [1.19947 s] killed by tests_70/main_test.py::MainModuleFileTest::testFileNameFire
   - [#   2] COD fire.__main__: [1.15726 s] killed by tests_70/main_test.py::MainModuleFileTest::testFileNameFailure
   - [#   3] COI fire.__main__: [1.36989 s] killed by tests_70/main_test.py::MainModuleFileTest::testFileNameFire
   - [#   4] COI fire.__main__: [1.40895 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#   5] COI fire.__main__: [1.26718 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#   6] COI fire.__main__: [1.19826 s] killed by tests_70/main_test.py::MainModuleFileTest::testFileNameFire
   - [#   7] COI fire.__main__: [1.13997 s] killed by tests_70/main_test.py::MainModuleFileTest::testFileNameFailure
   - [#   8] COI fire.__main__: [1.28131 s] killed by tests_70/main_test.py::MainModuleFileTest::testFileNameFailure
   - [#   9] COI fire.__main__: [1.21971 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  10] COI fire.__main__: [1.27893 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  11] COI fire.__main__: [1.11728 s] killed by tests_70/main_test.py::MainModuleTest::testArgPassing
   - [#  12] COI fire.__main__: [0.00000 s] incompetent
   - [#  13] CRP fire.__main__: [1.27743 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  14] CRP fire.__main__: [1.27755 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  15] CRP fire.__main__: [1.31340 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#  16] CRP fire.__main__: [1.28120 s] killed by tests_70/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
